domain,problem,status,time_taken(secs),memory_usage(MB),log_file
parking-opt11-strips,pfile08-030.pddl,failure,0.057,37.344,./stderr_dir/parking-opt11-strips_stderr.log
organic-synthesis-split-opt18,p20.pddl,failure,4.698,120.712,./stderr_dir/organic-synthesis-split-opt18_stderr.log
psr-large,p50-s219-n100-l3-f30.pddl,failure,0.077,37.976,./stderr_dir/psr-large_stderr.log
flashfill-sat18,p15.pddl,failure,3.043,91.528,./stderr_dir/flashfill-sat18_stderr.log
parking-sat14-strips,p_40_3.pddl,failure,0.045,37.372,./stderr_dir/parking-sat14-strips_stderr.log
woodworking-sat11-strips,p20.pddl,failure,0.133,38.68,./stderr_dir/woodworking-sat11-strips_stderr.log
floortile-opt14-strips,p03-6-5-2.pddl,failure,0.059,37.6,./stderr_dir/floortile-opt14-strips_stderr.log
philosophers,p48-phil49.pddl,failure,0.112,38.46,./stderr_dir/philosophers_stderr.log
settlers,p20_pfile20.pddl,failure,0.145,39.124,./stderr_dir/settlers_stderr.log
pegsol-08-strips,p30.pddl,failure,0.044,37.416,./stderr_dir/pegsol-08-strips_stderr.log
parcprinter-08-strips,p30.pddl,failure,0.160,39.052,./stderr_dir/parcprinter-08-strips_stderr.log
spider-sat18,p20.pddl,failure,0.136,39.092,./stderr_dir/spider-sat18_stderr.log
tidybot-opt11-strips,p20.pddl,failure,0.303,41.992,./stderr_dir/tidybot-opt11-strips_stderr.log
cavediving,testing20A_easy.pddl,failure,0.101,38.268,./stderr_dir/cavediving_stderr.log
citycar-sat14-adl,p4-5-3-0-2.pddl,failure,0.070,37.92,./stderr_dir/citycar-sat14-adl_stderr.log
transport-opt11-strips,p20.pddl,failure,0.050,37.372,./stderr_dir/transport-opt11-strips_stderr.log
transport-opt14-strips,p20.pddl,failure,0.045,37.468,./stderr_dir/transport-opt14-strips_stderr.log
barman-opt11-strips,pfile05-020.pddl,failure,0.116,38.152,./stderr_dir/barman-opt11-strips_stderr.log
transport-sat14-strips,p20.pddl,failure,0.064,37.372,./stderr_dir/transport-sat14-strips_stderr.log
sokoban-opt11-strips,p20.pddl,failure,0.069,37.516,./stderr_dir/sokoban-opt11-strips_stderr.log
blocks,probblocks-500-1.pddl,failure,0.067,37.472,./stderr_dir/blocks_stderr.log
ged-sat14-strips,d-12-11.pddl,failure,0.146,38.432,./stderr_dir/ged-sat14-strips_stderr.log
tidybot-sat11-strips,p20.pddl,failure,0.378,42.292,./stderr_dir/tidybot-sat11-strips_stderr.log
openstacks-opt08-adl,p30.pddl,failure,0.060,37.48,./stderr_dir/openstacks-opt08-adl_stderr.log
ged-opt14-strips,d-8-9.pddl,failure,0.154,38.508,./stderr_dir/ged-opt14-strips_stderr.log
sokoban-opt08-strips,p30.pddl,failure,0.100,37.696,./stderr_dir/sokoban-opt08-strips_stderr.log
organic-synthesis-split-sat18,p20.pddl,failure,5.159,120.42,./stderr_dir/organic-synthesis-split-sat18_stderr.log
cybersec,p30.pddl,failure,113.035,1818.98,./stderr_dir/cybersec_stderr.log
tetris-sat14-strips,p040.pddl,failure,0.107,37.776,./stderr_dir/tetris-sat14-strips_stderr.log
sokoban-sat11-strips,p20.pddl,failure,0.073,37.552,./stderr_dir/sokoban-sat11-strips_stderr.log
agricola-sat18,p11.pddl,failure,0.266,39.772,./stderr_dir/agricola-sat18_stderr.log
transport-sat11-strips,p20.pddl,failure,0.071,37.332,./stderr_dir/transport-sat11-strips_stderr.log
organic-synthesis-sat18,p20.pddl,failure,206.951,56.428,./stderr_dir/organic-synthesis-sat18_stderr.log
airport-adl,p49-airport5MUC-p10.pddl,failure,2.045,60.848,./stderr_dir/airport-adl_stderr.log
tetris-opt14-strips,p05-10.pddl,failure,0.127,38.072,./stderr_dir/tetris-opt14-strips_stderr.log
data-network-opt18,p20.pddl,failure,0.110,37.852,./stderr_dir/data-network-opt18_stderr.log
scanalyzer-sat11-strips,p20.pddl,failure,0.081,37.448,./stderr_dir/scanalyzer-sat11-strips_stderr.log
assembly,prob30.pddl,failure,0.351,41.484,./stderr_dir/assembly_stderr.log
psr-middle,p50-s153-n10-l4-f30.pddl,failure,0.099,37.852,./stderr_dir/psr-middle_stderr.log
openstacks-opt11-strips,p20.pddl,failure,0.279,39.948,./stderr_dir/openstacks-opt11-strips_stderr.log
data-network-sat18,p20.pddl,failure,0.111,38.164,./stderr_dir/data-network-sat18_stderr.log
transport-opt08-strips,p30.pddl,failure,0.073,37.252,./stderr_dir/transport-opt08-strips_stderr.log
openstacks-sat14-strips,p290_3.pddl,failure,3.709,86.404,./stderr_dir/openstacks-sat14-strips_stderr.log
elevators-opt11-strips,p20.pddl,failure,0.102,37.628,./stderr_dir/elevators-opt11-strips_stderr.log
transport-sat08-strips,p30.pddl,failure,0.113,37.208,./stderr_dir/transport-sat08-strips_stderr.log
nomystery-sat11-strips,p20.pddl,failure,0.072,37.224,./stderr_dir/nomystery-sat11-strips_stderr.log
caldera-split-opt18,p20.pddl,failure,0.208,40.108,./stderr_dir/caldera-split-opt18_stderr.log
openstacks-opt08-strips,p30.pddl,failure,0.218,40.456,./stderr_dir/openstacks-opt08-strips_stderr.log
woodworking-opt08-strips,p30.pddl,failure,0.179,38.82,./stderr_dir/woodworking-opt08-strips_stderr.log
pegsol-sat11-strips,p20.pddl,failure,0.072,37.344,./stderr_dir/pegsol-sat11-strips_stderr.log
elevators-opt08-strips,p30.pddl,failure,0.096,37.664,./stderr_dir/elevators-opt08-strips_stderr.log
nomystery-opt11-strips,p20.pddl,failure,0.069,37.148,./stderr_dir/nomystery-opt11-strips_stderr.log
movie,prob30.pddl,failure,0.133,37.696,./stderr_dir/movie_stderr.log
tidybot-opt14-strips,p20.pddl,failure,0.848,41.736,./stderr_dir/tidybot-opt14-strips_stderr.log
openstacks-sat08-adl,p30.pddl,failure,0.124,37.216,./stderr_dir/openstacks-sat08-adl_stderr.log
parking-opt14-strips,p_20_11-04.pddl,failure,0.071,37.2,./stderr_dir/parking-opt14-strips_stderr.log
storage,p30.pddl,failure,0.081,37.636,./stderr_dir/storage_stderr.log
tyreworld,pfile30.pddl,failure,0.095,37.808,./stderr_dir/tyreworld_stderr.log
parcprinter-opt11-strips,p20.pddl,failure,0.240,38.916,./stderr_dir/parcprinter-opt11-strips_stderr.log
openstacks-strips,p30.pddl,failure,208.442,2042.184,./stderr_dir/openstacks-strips_stderr.log
openstacks-opt14-strips,p50_3.pddl,failure,0.626,42.752,./stderr_dir/openstacks-opt14-strips_stderr.log
scanalyzer-opt11-strips,p20.pddl,failure,0.092,37.4,./stderr_dir/scanalyzer-opt11-strips_stderr.log
spider-opt18,p20.pddl,failure,0.218,38.94,./stderr_dir/spider-opt18_stderr.log
scanalyzer-08-strips,p30.pddl,failure,0.083,37.536,./stderr_dir/scanalyzer-08-strips_stderr.log
barman-sat11-strips,pfile10-040.pddl,failure,0.141,38.116,./stderr_dir/barman-sat11-strips_stderr.log
parcprinter-sat11-strips,p20.pddl,failure,0.256,38.932,./stderr_dir/parcprinter-sat11-strips_stderr.log
woodworking-opt11-strips,p20.pddl,failure,0.205,38.804,./stderr_dir/woodworking-opt11-strips_stderr.log
parking-sat11-strips,pfile13-050.pddl,failure,0.074,37.304,./stderr_dir/parking-sat11-strips_stderr.log
elevators-sat11-strips,p20.pddl,failure,0.108,37.568,./stderr_dir/elevators-sat11-strips_stderr.log
floortile-sat14-strips,p05-6-5-3.pddl,failure,0.094,37.348,./stderr_dir/floortile-sat14-strips_stderr.log
woodworking-sat08-strips,p30.pddl,failure,0.186,38.532,./stderr_dir/woodworking-sat08-strips_stderr.log
agricola-opt18,p12.pddl,failure,0.272,39.784,./stderr_dir/agricola-opt18_stderr.log
citycar-opt14-adl,p3-3-3-3-2.pddl,failure,0.105,37.976,./stderr_dir/citycar-opt14-adl_stderr.log
pegsol-opt11-strips,p20.pddl,failure,0.072,37.252,./stderr_dir/pegsol-opt11-strips_stderr.log
caldera-split-sat18,p20.pddl,failure,0.332,40.06,./stderr_dir/caldera-split-sat18_stderr.log
elevators-sat08-strips,p30.pddl,failure,0.102,37.54,./stderr_dir/elevators-sat08-strips_stderr.log
organic-synthesis-opt18,p20.pddl,failure,172.574,55.112,./stderr_dir/organic-synthesis-opt18_stderr.log
elevators-00-full,f30-4.pddl,failure,0.856,47.92,./stderr_dir/elevators-00-full_stderr.log
openstacks-sat11-strips,p20.pddl,failure,3.112,79.692,./stderr_dir/openstacks-sat11-strips_stderr.log
optical-telegraphs,p48-opt49.pddl,failure,0.162,38.292,./stderr_dir/optical-telegraphs_stderr.log
fridge,p-9fridges-10screws.pddl,failure,0.025,36.724,./stderr_dir/fridge_stderr.log
openstacks-sat08-strips,p30.pddl,failure,0.919,47.872,./stderr_dir/openstacks-sat08-strips_stderr.log
sokoban-sat08-strips,p30.pddl,failure,0.108,37.52,./stderr_dir/sokoban-sat08-strips_stderr.log
miconic-fulladl,f30-4.pddl,failure,1.130,49.208,./stderr_dir/miconic-fulladl_stderr.log
